file_name,module,category,size_bytes,selected_sheet_export,automation_asset
Submission_Build_v2.8/00_README_and_Indexes/00_README_Submission_Build_v2.8.txt,00_README_and_Indexes,text,2236,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Submission_Build_v2.2.txt,00_README_and_Indexes,text,2214,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Submission_Build_v2.3.txt,00_README_and_Indexes,text,2421,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Submission_Build_v2.4.txt,00_README_and_Indexes,text,2911,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Submission_Build_v2.5.txt,00_README_and_Indexes,text,2355,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Submission_Build_v2.6.txt,00_README_and_Indexes,text,2538,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Submission_Build_v2.7.txt,00_README_and_Indexes,text,2584,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Uroflow_Project_Package_v1.9.txt,00_README_and_Indexes,text,3139,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Uroflow_Project_Package_v2.0.txt,00_README_and_Indexes,text,2354,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/00_README_Uroflow_Project_Package_v2.1.txt,00_README_and_Indexes,text,2191,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/Uroflow_Master_Submission_Index_v2.2.xlsx,00_README_and_Indexes,xlsx,16609,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/Uroflow_Master_Submission_Index_v2.3.xlsx,00_README_and_Indexes,xlsx,16115,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/Uroflow_Master_Submission_Index_v2.4.xlsx,00_README_and_Indexes,xlsx,16782,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/Uroflow_Master_Submission_Index_v2.5.xlsx,00_README_and_Indexes,xlsx,17343,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/Uroflow_Master_Submission_Index_v2.6.xlsx,00_README_and_Indexes,xlsx,18487,no,no
Submission_Build_v2.8/00_README_and_Indexes/Archive/Uroflow_Master_Submission_Index_v2.7.xlsx,00_README_and_Indexes,xlsx,19990,no,no
Submission_Build_v2.8/00_README_and_Indexes/Uroflow_Launch_Readiness_Integrated_Plan_v1.0.xlsx,00_README_and_Indexes,xlsx,8584,yes,no
Submission_Build_v2.8/00_README_and_Indexes/Uroflow_Master_Submission_Index_v2.8.xlsx,00_README_and_Indexes,xlsx,21484,yes,no
Submission_Build_v2.8/00_README_and_Indexes/Uroflow_Submission_Ready_EvidencePack_Index_EU_US_v1.0.xlsx,00_README_and_Indexes,xlsx,10350,yes,no
Submission_Build_v2.8/01_Product_QMS/Other/Sample_Report.pdf,01_Product_QMS,pdf,107049,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Claims_Evidence_Traceability_Matrix_v1.0.xlsx,01_Product_QMS,xlsx,9815,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Data_Management_Plan_v1.0_EN.docx,01_Product_QMS,docx,38677,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_Data_Management_Plan_v1.0_RU.docx,01_Product_QMS,docx,39431,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_DHF_Index_Status_Register_v1.0.xlsx,01_Product_QMS,xlsx,7583,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_DHF_Index_Status_Register_v1.1.xlsx,01_Product_QMS,xlsx,8064,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_EDC_CRF_DataDictionary_v1.0.xlsx,01_Product_QMS,xlsx,19999,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_EDC_CRF_DataDictionary_v1.0_CSV.zip,01_Product_QMS,zip,7061,no,no
Submission_Build_v2.8/01_Product_QMS/Other/Uroflow_IFU_Draft_v1.0_EN.docx,01_Product_QMS,docx,38490,no,no
